Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
003_edit staff,Chrome 73.0.3683.75,\u7F16\u8F91\u7528\u6237,2019-04-17 12:02:09,2019-04-17 12:03:23,1m - 13.609s,FAILED
,,,,,,
Test Cases/001_Login_Home/002_Login,Chrome 73.0.3683.75,登录（记住密码）,2019-04-17 12:02:10,2019-04-17 12:02:21,11.335s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:10,2019-04-17 12:02:10,0.011s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:10,2019-04-17 12:02:13,2.505s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:13,2019-04-17 12:02:14,1.016s,PASSED
setText,Chrome 73.0.3683.75,,2019-04-17 12:02:14,2019-04-17 12:02:14,0.216s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:14,2019-04-17 12:02:15,1.006s,PASSED
setText,Chrome 73.0.3683.75,,2019-04-17 12:02:15,2019-04-17 12:02:15,0.521s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:15,2019-04-17 12:02:16,1.005s,PASSED
"Statement - R = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementChecked(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Login/remember_password), 10)",Chrome 73.0.3683.75,,2019-04-17 12:02:16,2019-04-17 12:02:16,0.054s,PASSED
Statement - If (R),Chrome 73.0.3683.75,,2019-04-17 12:02:16,2019-04-17 12:02:16,0.010s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:02:16,2019-04-17 12:02:17,0.101s,PASSED
"Statement - a = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementPresent(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(homepage/a_homepage), 40)",Chrome 73.0.3683.75,,2019-04-17 12:02:17,2019-04-17 12:02:18,1.225s,PASSED
Statement - If (a),Chrome 73.0.3683.75,,2019-04-17 12:02:18,2019-04-17 12:02:19,1.044s,PASSED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:19,2019-04-17 12:02:19,0.008s,PASSED
,,,,,,
"Test Cases/002_System_,Manage/001_User_Manage/001_Enter_User",Chrome 73.0.3683.75,从系统设置进入人员管理,2019-04-17 12:02:21,2019-04-17 12:02:32,10.968s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:21,2019-04-17 12:02:21,0.006s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:21,2019-04-17 12:02:26,5.254s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:26,2019-04-17 12:02:27,1.005s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:02:27,2019-04-17 12:02:27,0.124s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:27,2019-04-17 12:02:28,1.003s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:02:28,2019-04-17 12:02:29,0.295s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:29,2019-04-17 12:02:30,1.003s,PASSED
"Statement - verify_user = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementPresent(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Syetem_settings/User_Manage/cite_usertable), 0)",Chrome 73.0.3683.75,,2019-04-17 12:02:30,2019-04-17 12:02:30,0.048s,PASSED
Statement - If (verify_user),Chrome 73.0.3683.75,,2019-04-17 12:02:30,2019-04-17 12:02:30,0.004s,PASSED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:30,2019-04-17 12:02:30,0.007s,PASSED
,,,,,,
"Test Cases/002_System_,Manage/001_User_Manage/009_check_userEditpage",Chrome 73.0.3683.75,1.打开编辑窗口，检查列表中的数据与编辑页面数据一致。,2019-04-17 12:02:32,2019-04-17 12:02:53,20.767s,FAILED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:32,2019-04-17 12:02:32,0.005s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:32,2019-04-17 12:02:42,10.065s,PASSED
